iter	Passed	Remaining
734	451	162
735	452	162
736	452	161
737	453	160
738	453	160
739	454	159
740	454	158
741	455	158
742	455	157
743	455	156
744	456	156
745	456	155
746	457	154
747	457	154
748	458	153
749	458	152
750	459	152
751	459	151
752	460	150
753	460	150
754	461	149
755	461	148
756	461	148
757	462	147
758	462	146
759	463	146
760	463	145
761	464	145
762	464	144
763	465	143
764	465	143
765	466	142
766	466	141
767	467	141
768	467	140
769	468	139
770	468	139
771	468	138
772	469	137
773	469	137
774	470	136
775	470	135
776	471	135
777	471	134
778	472	133
779	472	133
780	473	132
781	473	132
782	474	131
783	474	130
784	474	130
785	475	129
786	475	128
787	476	128
788	476	127
789	477	126
790	477	126
791	478	125
792	478	124
793	479	124
794	479	123
795	480	123
796	480	122
797	481	121
798	481	121
799	482	120
800	482	119
801	482	119
802	483	118
803	483	117
804	484	117
805	484	116
806	485	116
807	485	115
808	486	114
809	486	114
810	487	113
811	487	112
812	487	112
813	488	111
814	488	110
815	489	110
816	489	109
817	490	109
818	490	108
819	491	107
820	491	107
821	492	106
822	492	105
823	493	105
824	493	104
825	494	104
826	494	103
827	494	102
828	495	102
829	495	101
830	497	101
831	498	100
832	499	100
833	499	99
834	500	98
835	502	98
836	502	97
837	503	97
838	503	96
839	504	96
840	504	95
841	505	94
842	505	94
843	505	93
844	506	92
845	506	92
846	507	91
847	507	91
848	508	90
849	509	89
850	509	89
851	510	88
852	510	87
853	511	87
854	511	86
855	512	86
856	512	85
857	513	84
858	513	84
859	514	83
860	514	83
861	515	82
862	515	81
863	516	81
864	517	80
865	517	80
866	517	79
867	518	78
868	519	78
869	519	77
870	520	77
871	520	76
872	521	75
873	521	75
874	522	74
875	522	74
876	523	73
877	524	72
878	524	72
879	525	71
880	525	70
881	525	70
882	526	69
883	526	69
884	527	68
885	527	67
886	528	67
887	528	66
888	529	66
889	529	65
890	530	64
891	530	64
892	531	63
893	531	63
894	532	62
895	532	61
896	533	61
897	533	60
898	534	60
899	535	59
900	535	58
901	536	58
902	536	57
903	537	57
904	537	56
905	538	55
906	538	55
907	539	54
908	539	54
909	540	53
910	540	52
911	541	52
912	541	51
913	542	51
914	542	50
915	543	49
916	543	49
917	544	48
918	544	48
919	545	47
920	545	46
921	546	46
922	546	45
923	547	45
924	547	44
925	548	43
926	548	43
927	549	42
928	549	42
929	550	41
930	550	40
931	551	40
932	551	39
933	552	39
934	552	38
935	553	37
936	553	37
937	554	36
938	554	36
939	555	35
940	555	34
941	556	34
942	556	33
943	557	33
944	557	32
945	558	31
946	559	31
947	559	30
948	560	30
949	560	29
950	561	28
951	564	28
952	565	27
953	565	27
954	566	26
955	566	26
956	567	25
957	567	24
958	568	24
959	568	23
960	569	23
961	569	22
962	570	21
963	570	21
964	571	20
965	571	20
966	571	19
967	572	18
968	573	18
969	573	17
970	574	17
971	574	16
972	574	15
973	575	15
974	575	14
975	576	14
976	576	13
977	577	12
978	577	12
979	578	11
980	578	11
981	579	10
982	579	10
983	580	9
984	580	8
985	581	8
986	581	7
987	582	7
988	582	6
989	583	5
990	583	5
991	583	4
992	584	4
993	584	3
994	585	2
995	585	2
996	586	1
997	586	1
998	587	0
999	587	0
